nohup: ignoring input
{customer,c_phone,CREATE: 0.44008502766958557,
 'l_receiptdate': 0.5479840944826883,
 'l_returnflag': 0.13634235203465572,
 'l_shipdate': 0.840965993960298,
 'l_shipinstruct': 0.5230703930284586,
 'l_shipmode': 0.8469399514560548,
 'l_tax': 0.4639172691496184,
 'n_comment': 0.2669710667147325,
 'n_name': 0.01309665175625363,
 'o_clerk': 0.014094419815403825,
 'o_comment': 0.9888571634359855,
 'o_orderdate': 0.9498660634046027,
 'o_orderpriority': 0.11768274942028267,
 'o_orderstatus': 0.5118417651929107,
 'o_shippriority': 0.8076173954695206,
 'o_totalprice': 0.010530557663296136,
 'p_brand': 0.9419762621048954,
 'p_comment': 0.5071632434483963,
 'p_container': 0.9652872353249136,
 'p_mfgr': 0.26731460484311,
 'p_name': 0.030286214024794145,
 'p_retailprice': 0.26580017096497077,
 'p_size': 0.6292049840725027,
 'p_type': 0.1403411939135556,
 'ps_availqty': 0.8544627703586791,
 'ps_comment': 0.273411832913417,
 'ps_supplycost': 0.6866924981925661,
 'r_comment': 0.10131690894814083,
 'r_name': 0.06747683813100702,
 's_acctbal': 0.19384715131128538,
 's_address': 0.33516658259561105,
 's_comment': 0.4896790778982819,
 's_name': 0.741601726687828,
 's_phone': 0.38872408613403375}
episode = 0
step = 0
action_type = random
action = supplier,s_phone,CREATE
Created index on s_phone in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-17.summary.json
📊 Power@Size      = 4542.59
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 2999.01
reward = 2999.0059187099514
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 3002.8748007334666
q_value = 4.345783939836446
td_error = 2998.52901679363
max_a = 4.836102529394126
step = 1
action_type = random
action = part,p_retailprice,CREATE
Created index on p_retailprice in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-22.summary.json
📊 Power@Size      = 4580.33
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3011.45
reward = 3011.4507298706603
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 3135.4734127026927
q_value = 154.03391021576158
td_error = 2981.439502486931
max_a = 155.0283535400406
step = 2
action_type = random
action = region,r_name,CREATE
Created index on r_name in region
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-28.summary.json
📊 Power@Size      = 5153.75
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3194.38
reward = 3194.377664436733
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 3461.563424858643
q_value = 332.95721571009716
td_error = 3128.606209148546
max_a = 333.9822005273875
step = 3
action_type = random
action = orders,o_comment,CREATE
Created index on o_comment in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-33.summary.json
📊 Power@Size      = 5074.42
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3169.72
reward = 3169.721068448234
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 3612.899862313211
q_value = 552.7282287518582
td_error = 3060.171633561353
max_a = 553.9734923312217
step = 4
action_type = random
action = lineitem,l_tax,CREATE
Created index on l_tax in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-39.summary.json
📊 Power@Size      = 5085.54
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3173.17
reward = 3173.169032899762
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 3812.5699451279856
q_value = 798.1533635175282
td_error = 3014.4165816104573
max_a = 799.2511402852797
step = 5
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-44.summary.json
📊 Power@Size      = 5093.38
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3175.62
reward = 3175.61610720257
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 4032.4865359406326
q_value = 1070.5486326302207
td_error = 2961.937903310412
max_a = 1071.088035922578
step = 6
action_type = random
action = supplier,s_name,CREATE
Created index on s_name in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-49.summary.json
📊 Power@Size      = 5053.13
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3163.04
reward = 3163.036039564236
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 4257.4547819484815
q_value = 1366.9109815292152
td_error = 2890.5438004192665
max_a = 1368.023427980307
step = 7
action_type = random
action = lineitem,l_discount,CREATE
Created index on l_discount in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-13-55.summary.json
📊 Power@Size      = 5066.28
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3167.17
reward = 3167.1699504611934
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 4516.339194064292
q_value = 1685.2410526401675
td_error = 2831.098141424125
max_a = 1686.461554503873
step = 8
action_type = random
action = nation,n_comment,CREATE
Created index on n_comment in nation
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-00.summary.json
📊 Power@Size      = 5047.18
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3161.17
reward = 3161.168575446861
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 4782.336817480047
q_value = 2025.5485301491194
td_error = 2756.7882873309277
max_a = 2026.4603025414826
step = 9
action_type = random
action = supplier,s_name,DROP
Dropped index on s_name in supplier
Dropped index on (supplier) s_name
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-05.summary.json
📊 Power@Size      = 5090.07
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3174.60
reward = 3174.5988044457317
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 5060.004330173775
q_value = 2384.4651834841065
td_error = 2675.5391466896685
max_a = 2356.7569071600537
step = 10
action_type = random
action = part,p_container,CREATE
Created index on p_container in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-11.summary.json
📊 Power@Size      = 5071.07
📈 Throughput@Size = 1979.90
💡 QphH@Size        = 3168.63
reward = 3168.627282299907
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 5333.061109071936
q_value = 2675.3710055306387
td_error = 2657.690103541297
max_a = 2705.542283465036
step = 11
action_type = argmax
action = supplier,s_name,CREATE
Created index on s_name in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-16.summary.json
📊 Power@Size      = 5052.84
📈 Throughput@Size = 1979.91
💡 QphH@Size        = 3162.94
reward = 3162.936369528403
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 5668.745214475002
q_value = 3051.041996925404
td_error = 2617.7032175495983
max_a = 3132.26105618325
step = 12
action_type = random
action = lineitem,l_shipdate,DROP
Dropped index on l_shipdate in lineitem
Dropped index on (lineitem) l_shipdate
reward = 3162.936369528403
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 5961.927974840559
q_value = 3471.53353952317
td_error = 2490.394435317389
max_a = 3498.739506640194
step = 13
action_type = random
action = supplier,s_name,DROP
Dropped index on s_name in supplier
Dropped index on (supplier) s_name
reward = 3168.627282299907
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 6202.50944270173
q_value = 3872.2986719378023
td_error = 2330.210770763928
max_a = 3792.3527005022784
step = 14
action_type = random
action = supplier,s_comment,CREATE
Created index on s_comment in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-21.summary.json
📊 Power@Size      = 5094.46
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3175.95
reward = 3175.953653628229
